,repo,language,readme_contents
10,markduwe/doctorwho,,"Doctor Who Data
=========

(hopefully) a comprehensive Doctor Who data archive in JSON format.

I'm aiming to go Doctor by Doctor, covering years, actors, companions, serials, serial titles, TARDIS details per Doctor, costumes, descriptions, Sonic, and so on...

If someone wants to add in extra details like UK audience figures, AI, etc, feel free.

Also, I'm not decided on if this should reflect purely the TV series, or also include books and audio adventures. Perhaps if you wanted to add this in, create a branch with that info.
"
11,ju-moulin/HTML_Projet-1_DoctorWhoCV,HTML,"# CV_Doctor_Who
Projet 1 de la session Mars 2020 de la Wild Code School

## DEMO

[voir la démo](https://tobe-continued.github.io/orleans-php-2003-project-doctorwho/)

## Wilders ayants participé au Projet : 

- [Emanuelle Mendels](https://github.com/Melusine45)
- [Olivier Monsire](https://github.com/OlivierMonsire)
- [Monya Razoki](https://github.com/MonyaMya)
- [Julien MOULIN](https://github.com/Tobe-Continued)
"
12,pratush07/DoctorWho,Java,"# DoctorWho

Helps you find the doctors nearby and book appointments as well.The application is written in Java for Android Platform(Android Lolipop).The Backend APIs are written in python using Django Framework.  

The rating of the doctors is based on an average score of ratings given be the user as well as the comments received. The score of the comment is evaluated by doing sentiment analysis of the text.

Rating = ((rating by users) + (sentiment score of comments)) / 2


Click on link below to see a demo of the application  
https://youtu.be/BwRZqaF-1Q0
or
https://drive.google.com/file/d/1O2zS9dRAizWvdlvH_leYvEw6iWukJsvz/view
"
13,generalbrus/Generalbrus.github.io,JavaScript,"<h1>2048.dw</h1>
<h3>The Gallifreyan version of 2048!</h3>
<strong>Play it here (online via browser): http://generalbrus.github.io/2048.dw/</strong><br/>
Merge the Doctors and get to the 12th! (There are actually 13 Doctors as the War Doctor has been included).
Comparing this game to the official version of 2048, to win you have to reach 8192 (<strong>2^13</strong>)

<strong>NOTE: </strong>The game is available also offline for Android devices (Android 2.3.3 or higher required), download here: http://bit.ly/1i6Mt42. 

<img src=""http://i.imgur.com/bjRJhKq.png"">

The screenshot above is genuine, I really wanted to get to the 10th Doctor, alias David Tennant, and after many attemps in the end I did it <3 

=======
<strong>Created by Generalbrus (https://github.com/Generalbrus)</strong><br/>
This is a custom version of the game 2048 created by Gabriele Cirulli (http://git.io/2048), which was also based on 1024 by Veewo Studio and conceptually similar to Threes by Asher Vollmer.
The Doctor Who series and characters appearing in this game are copyrighted by the BBC.
"
14,Schlenges/doctor-who-quote-api,JavaScript,"# Doctor Who Quotes API
A Node.js + Express app. Request single or multiple quotes, randomized or sorted by character or the timeline of a certain Doctor.

https://dw-quote-api.herokuapp.com/
"
15,alicescfernandes/random-who,JavaScript,"![](https://alicescfernandes.github.io/random-who/images/banner.jpg)
![](https://www.google-analytics.com/collect?v=1&t=event&tid=UA-100869248-2&cid=555&ec=github&ea=pageview&el=random-who&ev=1)
Random Who
----------

### A random doctor who episode sorter

###### Table of Contents  

*   [New Features](#n1)
*   [Minimum Requirements](#c1)
*   [To be implemented](#c2)
*   [Known Issues](#c3)

What episode you are going to watch when there is no Doctor Who on the telly? Now, you don't have to decide, let the computer do that for you!

This is already the 4th version of this tool, and this time, i decided to release it to the public. Is perhaps, one of the most useless project i've ever done.

My name is Alice, and i am a not-so-professional web developer. I like to do silly projects on my free time, because is fun and sometimes i just want to pass the time.  
Me and my sister, we are both fans of Doctor Who, and we started to watch the modern season with David Tennant, and ever since, we have been following the adventures of the Doctor across all the time and space. But we often were facing the same issue: there's no Doctor Who on the telly, and is hard to pick an episode, they are all good! So, what are we going to watch? Voilà, that's how this ""thing"" started.

Since the original concept to the first demo, there have been several versions of this sorter: with images, with no images, with music and without music, and even Wikipedia integration. But really, all i wanted was to randomly pick an episode to watch.

All of the previous versions were ""ugly"" and not presentable, so i decided to take on a 4th version of the sorter, and this time, make it suitable for web.

If you are wondering why, check out the [FAQ](FAQ.md)

### New Features

#### New Episodes
And ... here we go again! When a new season begins, so does begin the updates. The generator will be updated weekly, with new episodes, and if available, new music, new graphics and quotes! Make sure to comeback every week to see what episodes were added. 

#### Jodie Withaker is HERE!
Unless you have been living under a rock, the new doctor is now a women (and Chibnall has taken over the show).  This means new logo, new artwork and also new music and a NEW DOCTOR!. So the generator as also updated it's looks, to make it look more 13th.

#### Regenerate Button
The most requested feature is now available!. No more reloading the page, you can now ask for a new random episode whitin the website. IS CALLED A...REGENERATION!

#### Mute Button
If you are tired of hearing the music, you can now mute the sound without having to do it on your computer. The generator now provides you with a mute button, so you can mute within on the website

#### New Music and quotes
New music as been added and quotes have been added to some episodes

#### Updated episodes
""Twice Upon A Time"" is now part of the generator. Have fun!

### Minimum Requirements
You are going to need a computer with a screen that is at least bigger or equal to 1366x768.

**This web page is not optimized for mobile devices, please do not access it on your devices, it will consume data and will be slow.**

Also, make sure that you have the latest browser version possible, as some features will only work on updated versions

**Internet Explorer users: You will be not be able to hear any type of music. This website uses cutting-edge API's that are not implemented on Internet Explorer. _Sorry about that, but i want to garantee the safety of the material that doesn't belong to me_**

### To be implemented
No new features are being developed

### Known Issues
- Some images are missing, i'm still trying to figure out which
- Still trying to fix the mobile presentation of this website
- SEO still needs improving
"
16,oojas/flutter-doctor,Dart,"# Flutter Doctor

App for Developers
## Getting Started

This project is made for the people who are initial to programming in flutter and want to dive me

A few resources to get you started if this is your first Flutter project:

- [Lab: Write your first Flutter app](https://flutter.dev/docs/get-started/codelab)
- [Cookbook: Useful Flutter samples](https://flutter.dev/docs/cookbook)

For help getting started with Flutter, view our
[online documentation](https://flutter.dev/docs), which offers tutorials,
samples, guidance on mobile development, and a full API reference.
"
17,slastonm/Doctor_who,CSS,
18,codeforpakistan/Doctor-Finder,Java,"# Doctor-Finder
This application targets wide range of Islamabad residents including people new to Islamabad, working mothers, people who really go to hospital. It helps you find the nearby doctors and specialists based on the selection and find the route for that doctor.
"
19,onur-kaplan/Clickable-human-body-drawn-with-SVG,HTML,"# Clickable-human-body-drawn-with-SVG
An alternative web application for doctors who want to record the condition of the troubled parts of the body.

- Main Features of the Illustration
- Works perfectly on desktop along with mobile devices including Smartphones: iPhone, iPad, Tablets, etc.
- Responsive and fully resizable. 
- Each organ or spot can be activated or deactivated individually.
- SVG (Scalable Vector Graphics) based, so it can be enlarged to any size up to preserving the quality.

![](https://raw.githubusercontent.com/tr36/Clickable-human-body-drawn-with-SVG/master/human-body.gif)

Live Demo: https://codepen.io/tr36/pen/XaWeNK"
20,pyropeter/K-9,JavaScript,"K-9
=========

	node main.js

Features
--------

* Monitors TPB for torrents that seem to contain the newest Doctor Who episode
* ....?


"
